time,value
1255,0.4141830610354726
1256,0.39641960639308366
1257,0.384226087004563
1258,0.3730862164968267
1259,0.3596131253869791
1260,0.3470433310142536
1261,0.33326914099203214
1262,0.3261185351044633
1263,0.3194949509698109
1264,0.31091422390472806
1265,0.3012046718870298
1266,0.29360241763090006
1267,0.28727993240862154
1268,0.2794519526244737
1269,0.26891427994148487
1270,0.2651509381618603
1271,0.2592799039956182
1272,0.25288204538898384
1273,0.2449037134611735
1274,0.23880675645438879
1275,0.23255944730394154
1276,0.22443056591994412
1277,0.21886063066607586
1278,0.2114842992504887
1279,0.2064411884370126
1280,0.2010219999518558
1281,0.19921540647761238
1282,0.19191444844638086
1283,0.1888282832508106
1284,0.1820541496599713
1285,0.1785165334083648
1286,0.17610793942189804
1287,0.16873160800631087
1288,0.1679788607253761
1289,0.16534454121089115
1290,0.1588715065324257
1291,0.15653808861779023
1292,0.15623698970541636
1293,0.1507424278359039
1294,0.14976395502695092
1295,0.1469037126719234
1296,0.14795736155270747
1297,0.14434456922926972
1298,0.143441272492148
1299,0.14035530460910214
1300,0.13711878726986948
1301,0.1356132927079999
1302,0.13395744600246795
1303,0.13440909437102888
1304,0.13373172047444976
1305,0.13388226993063668
1306,0.1318499509283752
1307,0.13440909437102888
1308,0.13328007210588896
1309,0.13237677536876724
1310,0.13117257703179608
1311,0.13064555527887947
1312,0.13011873083848743
1313,0.12846288413295548
1314,0.1288391591171606
1315,0.1300435547666562
1316,0.12974245585428232
1317,0.1317745775440194
1318,0.1277855102363765
1319,0.12605429014648875
1320,0.12507581733753576
1321,0.12311867440710553
1322,0.12214020159815256
1323,0.12168855322959163
1324,0.12229075105433948
1325,0.12033380543643367
1326,0.12063490434880753
1327,0.11664563972864009
1328,0.11536606800731325
1329,0.11679618918482702
1330,0.11273174849282833
1331,0.11115107785912748
1332,0.11039833057819283
1333,0.11130162731531455
1334,0.11017260505017465
1335,0.10196815296929702
1336,0.10543059314907241
1337,0.10384992251537158
1338,0.10196815296929702
1339,0.10272090025023181
1340,0.09986065789520414
1341,0.09865645955823311
1342,0.09602194273122362
1343,0.09195750203922493
1344,0.09015110587750604
1345,0.09015110587750604
1346,0.08540909397640381
1347,0.08269940107756321
1348,0.0823983021651892
1349,0.08224775270900228
1350,0.07682856422384549
1351,0.07411887132500487
1352,0.07155972788235121
1353,0.06576406710046488
1354,0.06568869371610907
1355,0.06418339646676405
1356,0.05846291175670897
1357,0.05665651559498995
1358,0.05432309768035446
1359,0.055226394417476184
1360,0.05040920644454269
1361,0.05236615206244865
1362,0.05281780043100944
1363,0.051989877078243533
1364,0.058764010669082836
1365,0.055978944385886416
1366,0.0707318045295853
1367,0.07938770766649916
1368,0.09617249218741056
1369,0.11295747402084651
1370,0.13486074273958967
1371,0.15781766033911707
1372,0.18069940186681321
1373,0.20463479227529371
1374,0.23082842452657817
1375,0.2574735078338993
1376,0.28306494226043605
1377,0.31046277284869167
1378,0.3368819333154699
1379,0.36187116991725893
1380,0.38783887932800104
1381,0.4159894571971915
1382,0.43638723135406504
1383,0.46175294025258373
1384,0.4830540111465792
1385,0.5056346537619013
1386,0.5251291311816533
1387,0.5419892890869207
1388,0.5564410503182454
1389,0.5726990103987648
1390,0.5861721015086121
1391,0.5959570269106659
1392,0.6120646348475227
1393,0.6268924737505283
1394,0.6378817948020777
1395,0.6515806114399435
1396,0.6616666357543711
1397,0.6754408257765926
1398,0.6893655652550008
1399,0.7075806682659505
1400,0.7212043088319848
1401,0.7360321477349905
1402,0.7477742160674747
1403,0.7650106489569469
1404,0.7731397276534688
1405,0.7854837964981763
1406,0.7981289642552579
1407,0.8057310211988631
1408,0.8153655944572543
1409,0.8232687503132337
1410,0.8298171583760549
1411,0.8355374457735856
1412,0.839526710393753
1413,0.8409568315712668
1414,0.8368923908792681
1415,0.8376451381602029
1416,0.8329031262591007
1417,0.8288386855671019
1418,0.8181504634279263
1419,0.8085160874820594
1420,0.7960966452529961
1421,0.7793118607320848
1422,0.7583870648222946
1423,0.7348279493980193
1424,0.7187957148455183
1425,0.6944838521403082
1426,0.6673119443925952
1427,0.6416451365817026
1428,0.6195161423349411
1429,0.5935484329241992
1430,0.5736774832077176
1431,0.5509462911362084
1432,0.5316023631726434
1433,0.5121076884403669
1434,0.49170991428349303
1435,0.47492493245005724
1436,0.4586667750570136
1437,0.441054067183336
1438,0.42660230595201126
1439,0.4101186203434739
1440,0.3956668591121489
1441,0.38339816365179696
1442,0.36887122634864095
1443,0.360742147652119
1444,0.34900027663215927
1445,0.33944107675812357
1446,0.3298820741966124
1447,0.3237853145023522
1448,0.3147529390687087
1449,0.3085056299182614
1450,0.3063229587723372
1451,0.2967637588983017
1452,0.2908175486602283
1453,0.2866777345838738
1454,0.2801293265210527
1455,0.27305409401783937
1456,0.26778525767634526
1457,0.2633445420001411
1458,0.25107564922726494
1459,0.2485918791689671
1460,0.24339821889930394
1461,0.23895730591057557
1462,0.2319574467917181
1463,0.22902183105233473
1464,0.2239789175513832
1465,0.22051647737160768
1466,0.21509709157392645
1467,0.21043045305718003
1468,0.20922625472020887
1469,0.20621546290899426
1470,0.20192509937645298
1471,0.19831230705301506
1472,0.1952261418574449
1473,0.19432304243284762
1474,0.18943048107555846
1475,0.18363482029367215
1476,0.1823552485723453
1477,0.1816025012914105
1478,0.17558111498150586
1479,0.18054885241062626
1480,0.17445209271636594
1481,0.1754305655253189
1482,0.1725703231702914
1483,0.1702371025681803
1484,0.17166702643316967
1485,0.16669928900404926
1486,0.166624112932218
1487,0.16557026673890934
1488,0.16767795912552663
1489,0.1648177167704991
1490,0.1632370461367984
1491,0.16451661785812524
1492,0.16383924396154614
1493,0.16112955106270552
1494,0.16271022169640623
1495,0.16000052879756563
1496,0.16090362822216292
1497,0.16233374939967668
1498,0.16000052879756563
1499,0.15578534133685543
1500,0.15623698970541636
1501,0.1563875391616033
1502,0.1590972320604439
1503,0.15495741798408952
1504,0.15141980173248287
1505,0.15367784626276268
1506,0.15315102182237064
1507,0.15029077946734298
1508,0.1498391310987822
1509,0.1467531632157363
1510,0.14569931702242767
1511,0.14110805189003692
1512,0.13945200787198042
1513,0.13952738125633624
1514,0.1393768318001493
1515,0.13403281938682376
1516,0.13373172047444976
1517,0.13026928029467436
1518,0.12876398304532935
1519,0.12786068630820763
1520,0.12492526788134883
1521,0.12552726839357214
1522,0.12229075105433948
1523,0.11641991420062191
1524,0.11769948592194873
1525,0.11197900121189353
1526,0.1122801001242674
1527,0.11069942949056669
1528,0.10904358278503473
1529,0.10625851650183832
1530,0.10226925188167088
1531,0.09963493236718594
1532,0.0960973161155793
1533,0.09308652430436483
1534,0.0872154901381227
1535,0.0877425118910393
1536,0.08074245545965725
1537,0.08269940107756321
1538,0.07743056473606878
1539,0.07321557458788316
1540,0.07208655232274325
1541,0.07155972788235121
1542,0.06493594643517442
1543,0.06869948552732368
1544,0.06922630996771571
1545,0.07028015616102437
1546,0.07381777241263102
1547,0.0772048392080506
1548,0.08857043524380534
1549,0.10520486762105423
1550,0.12063490434880753
1551,0.14005420569672827
1552,0.16248429885586363
1553,0.18589286482395181
1554,0.20869923296729243
1555,0.23978542657586618
1556,0.26319399254395437
1557,0.28840895467376143
1558,0.31558086242147443
1559,0.34433363811541284
1560,0.3710540948070895
1561,0.39657015584927074
1562,0.4244948108779185
1563,0.4465486290528485
1564,0.47093566782988977
1565,0.4969787506249875
1566,0.519333470399767
1567,0.5409356402061363
1568,0.561634513275384
1569,0.579623693445791
1570,0.5943011802051341
1571,0.60882811750829
1572,0.6234302308832773
1573,0.6351721019032374
1574,0.6501506875749542
1575,0.6640000536690067
1576,0.6795054637811159
1577,0.6927526320504206
1578,0.705096700895128
1579,0.7250430239959655
1580,0.7409247090922795
1581,0.7540967012897533
1582,0.769376385873844
1583,0.7846558731454103
1584,0.8012149321383034
1585,0.8162686938818516
1586,0.8288386855671019
1587,0.8415590293960146
1588,0.8551072965776931
1589,0.8666988154539906
1590,0.8764837408560444
1591,0.8842363472558367
1592,0.8896557330535179
1593,0.8956019432915913
1594,0.9011718785454595
1595,0.9032041975477211
1596,0.901247251929815
1597,0.8997417573679458
1598,0.8953008443792174
1599,0.8889783591569389
